,Unnamed: 0,Station_Name,LINE,lat,lng,numuni,num_super
0,0,Astor Pl,4-6-6 Express,40.73005400028978,-73.99106999861965,27,4
1,1,Canal St,4-6-6 Express,40.718814263587134,-74.00105471306033,17,8
2,2,50th St,1-2,40.76245599925997,-73.98598400026407,46,4
3,3,Bergen St,2-3-4,40.68611054725977,-73.99075649573565,30,2
4,4,Pennsylvania Ave,3-4,40.66471445143568,-73.89488591154061,0,3
5,5,238th St,1,40.88466700064975,-73.90087000018522,0,2
6,6,Cathedral Pkwy (110th St),A-B-C,40.80396699961484,-73.9668470005456,13,6
7,7,Kingston - Throop Aves,A-C,40.67991899941601,-73.94085899871263,12,2
8,8,65th St,E-M-R,40.74971952935675,-73.8987883783301,2,4
9,9,36th St,E-M-R,40.655143666338866,-74.00354899951809,3,0
10,10,Delancey St - Essex St,J-M-Z,40.718680742194536,-73.98807806807719,43,6
11,11,Van Siclen Ave,J-Z,40.67270999906104,-73.89035800024709,6,2
12,12,Norwood Ave,J-Z,40.68152000045683,-73.87962599910783,0,1
13,13,104th-102nd Sts,J-Z,40.695165998233726,-73.84443500029684,0,3
14,14,DeKalb Ave,B-D-N-Q-R,40.703692999616436,-73.91823200219724,11,2
15,15,Beach 105th St,A-S,40.58326843810286,-73.82758075034528,0,1
16,16,Beach 90th St,A-S,40.58809156457325,-73.8136514041963,2,2
17,17,Freeman St,2-5,40.829987446384116,-73.89175225349464,1,1
18,18,Intervale Ave,2-5,40.822142131170786,-73.89661738461645,1,0
19,19,182nd-183rd Sts,B-D,40.85609299881864,-73.90074099998965,0,3
20,20,174th-175th Sts,B-D,40.84589999983414,-73.91013600050078,0,5
21,21,167th St,B-D,40.83553699933672,-73.92139999784426,1,3
22,22,Mets - Willets Point,7-7 Express,40.75462199881262,-73.8456249984179,0,0
23,23,Junction Blvd,7-7 Express,40.74914499948836,-73.86952700103515,0,2
24,24,Flushing - Main St,7-7 Express,40.75959999915012,-73.83003000262508,5,14
25,25,Buhre Ave,6-6 Express,40.846809998885504,-73.83256900003744,0,1
26,26,3rd Ave - 138th St,6-6 Express,40.81047600117261,-73.92613800014135,1,2
27,27,Castle Hill Ave,6-6 Express,40.83425499825462,-73.85122199961472,0,3
28,28,Brooklyn Bridge - City Hall,4-5-6-6 Express,40.71306499943313,-74.0041310005885,2,3
29,29,Zerega Ave,6-6 Express,40.836488000608156,-73.84703599875441,0,2
30,30,Grand Central - 42nd St,4-5-6-6 Express,40.751431000286864,-73.97604100111508,33,4
31,31,33rd St,4-6-6 Express,40.74458699983993,-73.93099699953838,0,0
32,32,96th St,4-6-6 Express,40.784236650177654,-73.9470660219183,23,5
33,33,77th St,4-6-6 Express,40.62974166688692,-74.02550999962659,2,4
34,34,Chauncey St,J-Z,40.68285130087804,-73.91038357033376,4,1
35,35,Union St,D-N-R,40.67731566735096,-73.98310999909674,18,2
36,36,Elmhurst Ave,E-M-R,40.74237007972169,-73.88203474658641,1,8
37,37,Ralph Ave,A-C,40.678822000873375,-73.92078599933306,1,1
38,38,Pelham Pkwy,2-5,40.858984999820116,-73.85535900043564,0,1
39,39,Gun Hill Rd,2-5,40.86952599962675,-73.84638400151766,1,1
40,40,Nereid Ave (238 St),2-5,40.89828651557529,-73.8543153107622,1,2
41,41,Franklin Ave,2-3-4-5,40.68137966658742,-73.95684800014614,11,3
42,42,Simpson St,2-5,40.823976841237396,-73.89306639507903,0,2
43,43,Bronx Park East,2-5,40.84876866633893,-73.86835609178098,0,2
44,44,Winthrop St,2-5,40.65665931376077,-73.95007934590994,5,1
45,45,Van Siclen Ave,3-4,40.67270999906104,-73.89035800024709,6,2
46,46,149th St - Grand Concourse,4,40.81833014409742,-73.92672247438611,0,1
47,47,161st St - Yankee Stadium,4,40.82790499884585,-73.92565099775476,0,2
48,48,Lexington Ave - 59th St,4-5-6-6 Express,40.762708855394564,-73.96737501711436,19,4
49,49,E 149th St,6,40.81211799827203,-73.90409799875945,2,0
50,50,Morrison Av - Soundview,6,40.82952100156747,-73.87451599929486,0,2
51,51,Whitlock Ave,6,40.82652500055904,-73.8862829985325,0,2
52,52,St Lawrence Ave,6,40.8315090005233,-73.86761799923674,1,1
53,53,Woodside - 61st St,7-7 Express,40.745630001138395,-73.90298400173006,0,5
54,54,Far Rockaway - Mott Ave,A,40.60399500168753,-73.75540499924732,0,6
55,55,72nd St,A-B-C,40.76880251014895,-73.95836178682245,36,2
56,56,96th St,A-B-C,40.784236650177654,-73.9470660219183,23,5
57,57,168th St,A-C,40.84055599914853,-73.94013299907256,6,3
58,58,Kingsbridge Rd,B-D,40.867760000885795,-73.89717400101743,0,2
59,59,42nd St - Bryant Pk,B-D-F-M,40.754184001312545,-73.98459099904711,8,0
60,60,Prospect Park,B-Q-S,40.66163345510179,-73.96203130426609,14,2
61,61,55th St,D,40.631478760937455,-73.99534882595742,0,1
62,62,Jamaica - Van Wyck,E,40.70289855287314,-73.81701287135405,0,2
63,63,Kew Gardens - Union Tpke,E-F,40.71403481957103,-73.8303702709878,0,1
64,64,Sutphin Blvd - Archer Av,E-J-Z,40.700382424235,-73.80800471963833,0,3
65,65,Court Sq - 23rd St,E-M,40.747768121414325,-73.9460547026633,5,3
66,66,67th Ave,E-M-R,40.726505475813006,-73.85286048434907,1,1
67,67,Grand Ave - Newtown,E-M-R,40.73681341819713,-73.8772208566918,0,3
68,68,Ditmas Ave,F,40.63611866666291,-73.97817199965161,1,2
69,69,Classon Ave,G,40.68888900026455,-73.95999000137213,18,2
70,70,Broadway,G,40.761431998800546,-73.92582299919907,9,4
71,71,Lorimer St,L,40.703844000042096,-73.94735499884204,0,2
72,72,Sutter Ave,L,40.66914500061397,-73.9019160004208,0,4
73,73,Wilson Ave,L,40.68886654246024,-73.90395860491864,1,0
74,74,Halsey St,J,40.695518001148784,-73.90393400118631,4,1
75,75,Lorimer St,J-M,40.703844000042096,-73.94735499884204,0,2
76,76,8th Ave,N,40.73977666638199,-74.00257800104762,54,3
77,77,36th Ave,N-W,40.7564420005104,-73.929861999118,7,3
78,78,Broadway,N-W,40.761431998800546,-73.92582299919907,9,4
79,79,Times Sq - 42nd St,N-Q-R-W,40.755289999956815,-73.98749500051885,2,1
80,80,Grand Central - 42nd St,S,40.751431000286864,-73.97604100111508,33,4
81,81,Park Pl,S,40.713050999077694,-74.00881099997359,5,3
82,82,111th St,A-S,40.697114810696476,-73.83679338454697,0,2
83,83,W 4th St - Washington Sq (Lower),B-D-F-M,40.73225449336788,-74.00030814755975,48,2
84,84,51st St,4-6-6 Express,40.75710699989315,-73.97192000069981,9,1
85,85,86th St,1-2,40.77786104333163,-73.95177090964917,37,5
86,86,233rd St,2-5,40.89314324138378,-73.85736239521543,0,3
87,87,66th St - Lincoln Ctr,1-2,40.77344000052039,-73.98220899995783,13,0
88,88,Hunts Point Ave,6-6 Express,40.82094799852307,-73.89054900017344,0,2
89,89,Canal St,1-2,40.718814263587134,-74.00105471306033,17,8
90,90,Middletown Rd,6-6 Express,40.843863001283815,-73.83632199755944,0,0
91,91,23rd St,4-6-6 Express,40.74590599939995,-73.99804100117201,26,4
92,92,Court Sq,7-7 Express,40.74702299889643,-73.94526400039679,5,3
93,93,59th St - Columbus Circle,1-2,40.768249531776064,-73.98164872301399,21,6
94,94,Hunters Point Ave,7-7 Express,40.742215999863156,-73.9489160009391,4,0
95,95,23rd St,1-2,40.74590599939995,-73.99804100117201,26,4
96,96,Houston St,1-2,40.72825100073021,-74.00536700180581,28,3
97,97,104th St,A-S,40.6817110010912,-73.83768300060997,0,4
98,98,Broad Channel,A-S,40.60840218069683,-73.81583268782963,0,0
99,99,Ocean Pkwy,Q,40.57631166708091,-73.96850099975177,1,1
100,100,Vernon Blvd - Jackson Ave,7-7 Express,40.742625999697495,-73.95358099875249,8,1
101,101,68th St - Hunter College,4-6-6 Express,40.76814100049679,-73.96387000158042,16,2
102,102,Queensboro Plz,7-7 Express-N-W,40.7506356510148,-73.9401635351909,10,2
103,103,Rockaway Blvd,A-S,40.680428999588415,-73.8438529979573,1,1
104,104,Union Sq - 14th St,4-5-6-6 Express,40.734763312179226,-73.99066976901818,15,4
105,105,Bedford - Nostrand Aves,G,40.68962700158444,-73.95352200064022,26,3
106,106,15th St - Prospect Park,F-G,40.66003568810021,-73.97973580592874,4,2
107,107,7th Ave,F-G,40.76297015245628,-73.98169782344476,26,5
108,108,Ft Hamilton Pkwy,F-G,40.640912711444656,-73.9942022375285,1,0
109,109,Church Ave,F-G,40.65086068780221,-73.94945514035335,4,4
110,110,Beverly Rd,Q,40.64512351894373,-73.94884798381702,9,2
111,111,Church Ave,B-Q,40.65086068780221,-73.94945514035335,4,4
112,112,Newkirk Ave,B-Q,40.63999124275311,-73.94829990822406,5,4
113,113,Parkside Ave,Q,40.65507304163716,-73.96145343987648,17,6
114,114,Grand Army Plaza,2-3-4,40.675294695103204,-73.97095633192279,10,3
115,115,Atlantic Av - Barclay's Center,2-3-4-5,40.68366566727944,-73.97880999956767,11,3
116,116,Rockaway Ave,A-C,40.66261748815223,-73.90895833584449,1,1
117,117,Fulton St,G,40.71036799882213,-74.00950899856461,9,7
118,118,Clinton - Washington Aves,G,40.68326299912644,-73.96583799857275,24,3
119,119,7th Ave,B-Q,40.76297015245628,-73.98169782344476,26,5
120,120,Atlantic Av - Barclay's Center,B-Q,40.68366566727944,-73.97880999956767,11,3
121,121,Atlantic Av - Barclay's Center,D-N-Q-R,40.68366566727944,-73.97880999956767,11,3
122,122,Borough Hall,4-5,40.69321899961109,-73.98999799960687,5,3
123,123,Aqueduct Racetrack,A,40.67209699917285,-73.83591899965162,0,0
124,124,Morris Park,5,40.85436399966426,-73.86049500117254,0,1
125,125,Pelham Pkwy,5,40.858984999820116,-73.85535900043564,0,1
126,126,Nostrand Ave,A-C,40.66993815093054,-73.95042624895791,11,3
127,127,Nevins St,2-3-4-5,40.68831058019022,-73.98040679874579,24,3
128,128,Eastern Pkwy - Bklyn Museum,2-3-4,40.67203223545925,-73.96422203748425,9,1
129,129,Beverly Rd,2-5,40.64512351894373,-73.94884798381702,9,2
130,130,Church Ave,2-5,40.65086068780221,-73.94945514035335,4,4
131,131,Newkirk Ave,2-5,40.63999124275311,-73.94829990822406,5,4
132,132,Brooklyn College - Flatbush Ave,2-5,40.63284240700742,-73.94754120734406,1,3
133,133,Sterling St,2-5,40.6627729934283,-73.95072891124937,11,1
134,134,Crown Hts - Utica Ave,3-4,40.66897831107809,-73.93293256081851,7,3
135,135,Kingston Ave,3-4,40.66948144864978,-73.94215978392963,4,1
136,136,Nassau Ave,G,40.724479997808274,-73.95118300016523,18,3
137,137,Greenpoint Ave,G,40.73126699971465,-73.95442500146234,38,5
138,138,Marcy Ave,J-M-Z,40.70838300001793,-73.95783200075729,22,3
139,139,Hewes St,J-M,40.706889998054,-73.95348800038455,12,1
140,140,138th St - Grand Concourse,4-5,40.81322399958908,-73.92984899935611,1,1
141,141,5th Ave - 53rd St,E-M,40.760086832313256,-73.97524850527341,9,1
142,142,Lexington Ave - 53rd St,E-M,40.75746830782865,-73.96907237490205,24,3
143,143,28th St,N-Q-R-W,40.743069999259035,-73.98426400110407,27,6
144,144,Herald Sq - 34th St,N-Q-R-W,40.74978939990011,-73.98777189072919,10,1
145,145,1st Ave,L,40.730974975800656,-73.98168087489128,45,1
146,146,Times Sq - 42nd St,S,40.755289999956815,-73.98749500051885,2,1
147,147,Metropolitan Ave,G,40.71277400073426,-73.9514239994525,34,5
148,148,Grand St,L,40.718266999549925,-73.99375299913589,52,11
149,149,Graham Ave,L,40.71457599836364,-73.94394399869037,34,7
150,150,Bedford Ave,L,40.71717399858899,-73.95666499806525,61,3
151,151,Montrose Ave,L,40.707391064384545,-73.93979284713505,10,1
152,152,Long Island City - Court Sq,G,40.74630503357145,-73.94381559597835,4,3
153,153,21st St,G,40.7441286664954,-73.94959999975521,7,1
154,154,39th Ave,N-W,40.75276306140845,-73.932851376796,7,0
155,155,145th St,1,40.824766360871905,-73.94408792823116,16,3
156,156,157th St,1,40.8340410001399,-73.94488999901047,13,6
157,157,96th St,1-2-3,40.784236650177654,-73.9470660219183,23,5
158,158,103rd St,1,40.790600000084524,-73.94747800152219,12,5
159,159,Central Park North (110th St),2-3,40.79907499977324,-73.95182200176912,5,5
160,160,103rd St,A-B-C,40.790600000084524,-73.94747800152219,12,5
161,161,72nd St,1-2-3,40.76880251014895,-73.95836178682245,36,2
162,162,81st St,A-B-C,40.78134608418206,-73.97209794937208,9,1
163,163,75th Ave,E-F,40.71804465348743,-73.83692369387157,0,7
164,164,86th St,A-B-C,40.77786104333163,-73.95177090964917,37,5
165,165,Cathedral Pkwy (110th St),1,40.80396699961484,-73.9668470005456,13,6
166,166,116th St - Columbia University,1,40.80772200123087,-73.96410999757751,14,4
167,167,125th St,2-3,40.80413800058725,-73.93759400055725,3,3
168,168,135th St,2-3,40.81790555921268,-73.94753480879213,14,1
169,169,116th St,2-3,40.7986290002001,-73.94161699837142,10,5
170,170,Tremont Ave,B-D,40.85040999951024,-73.90522700122355,0,3
171,171,137th St - City College,1,40.82200799968475,-73.95367600087873,9,1
172,172,145th St,3,40.824766360871905,-73.94408792823116,16,3
173,173,176th St,4,40.848480001236894,-73.9117939988447,1,5
174,174,Burnside Ave,4,40.85345300155693,-73.9076840015997,0,2
175,175,170th St,B-D,40.84007499993004,-73.91779099745928,0,4
176,176,168th St,1,40.84055599914853,-73.94013299907256,6,3
177,177,181st St,1,40.851694999744616,-73.93796900205011,9,6
178,178,191st St,1,40.85522500175836,-73.92941199742039,2,5
179,179,175th St,A,40.84739100072403,-73.93970399761595,5,5
180,180,Beach 44th St,A,40.59294299908617,-73.77601299999506,0,0
181,181,Beach 60th St,A,40.592374001212356,-73.7885219980118,0,0
182,182,Beach 98th St,A-S,40.58538569133279,-73.82052058959523,0,0
183,183,Rockaway Park - Beach 116 St,A-S,40.58095586557353,-73.83559008701239,0,1
184,184,Beach 36th St,A,40.595398001668755,-73.76817499939688,2,1
185,185,Beach 25th St,A,40.60006600105881,-73.76135299762073,0,0
186,186,Parsons Blvd,F,40.707571999615695,-73.80328900021884,0,3
187,187,169th St,F,40.710517502784,-73.7934741992772,0,4
188,188,103rd St - Corona Plaza,7,40.74986500055555,-73.86269999830412,0,5
189,189,111th St,7,40.697114810696476,-73.83679338454697,0,2
190,190,63rd Dr - Rego Park,E-M-R,40.729763972422425,-73.86161820097203,1,6
191,191,Grant Ave,A-S,40.67704400054478,-73.86504999877702,0,2
192,192,79th St,1-2,40.61315892569516,-74.00058287431506,0,2
193,193,Atlantic Ave,L,40.675344666408044,-73.9030969995401,0,1
194,194,Christopher St - Sheridan Sq,1-2,40.73342200104225,-74.00290599855234,71,2
195,195,Ozone Park - Lefferts Blvd,A-S,40.68595099878361,-73.82579799906613,1,1
196,196,Times Sq - 42nd St,7-7 Express,40.755289999956815,-73.98749500051885,2,1
197,197,W 8th St - NY Aquarium,F-Q,40.576033818103646,-73.97595787413822,0,0
198,198,28th St,1-2,40.743069999259035,-73.98426400110407,27,6
199,199,28th St,4-6-6 Express,40.743069999259035,-73.98426400110407,27,6
200,200,Pelham Bay Park,6-6 Express,40.85246199951661,-73.82812100059289,0,2
201,201,Westchester Sq - E Tremont Ave,6-6 Express,40.83989200101392,-73.84295199925013,0,1
202,202,18th St,1-2,40.741039999802105,-73.99787100060406,59,2
203,203,Grand Central - 42nd St,7-7 Express,40.751431000286864,-73.97604100111508,33,4
204,204,Beach 67th St,A,40.59092700078133,-73.7969239998421,1,1
205,205,W 4th St - Washington Sq (Upper),A-C-E,40.73233799774325,-74.00049500225434,51,1
206,206,85th St - Forest Pky,J,40.69242699966103,-73.86008700006875,0,3
207,207,Woodhaven Blvd,J-Z,40.69370399880105,-73.85205199740794,0,3
208,208,111th St,J,40.697114810696476,-73.83679338454697,0,2
209,209,121st St,J-Z,40.70048199851532,-73.82834900017954,1,1
210,210,Halsey St,L,40.695518001148784,-73.90393400118631,4,1
211,211,Myrtle - Wyckoff Aves,L,40.69945400090837,-73.91217899939602,5,3
212,212,New Lots Ave,3-4,40.658914773685275,-73.89927796057142,0,0
213,213,Van Siclen Ave,A-C,40.67270999906104,-73.89035800024709,6,2
214,214,Cleveland St,J,40.67977799896117,-73.8851940021643,0,1
215,215,Livonia Ave,L,40.66405727094644,-73.90056237226057,0,3
216,216,Junius St,3-4,40.66358900181724,-73.90244864183562,0,2
217,217,Rockaway Ave,3-4,40.66261748815223,-73.90895833584449,1,1
218,218,Canarsie - Rockaway Pkwy,L,40.646653667395285,-73.90185000017287,0,0
219,219,E 105th St,L,40.65046878544699,-73.89954769388723,0,0
220,220,Saratoga Ave,3-4,40.6615297898075,-73.91633025007947,1,2
221,221,Sutter Ave - Rutland Road,3-4,40.66476678877493,-73.92252118536001,1,3
222,222,New Lots Ave,L,40.658914773685275,-73.89927796057142,0,0
223,223,Broadway Junction,J-Z,40.67833366608023,-73.90531600055341,1,2
224,224,Alabama Ave,J,40.676998000003756,-73.89852600159652,0,0
225,225,Shepherd Ave,A-C,40.6741300014559,-73.88074999747269,0,2
226,226,Crescent St,J-Z,40.68315265707736,-73.87392925215778,1,1
227,227,Cypress Hills,J,40.689616000838754,-73.87332199882995,2,0
228,228,75th St - Eldert Ln,J-Z,40.691290001246735,-73.86728799944963,1,1
229,229,69th St,7,40.74632499941029,-73.89640299931851,3,5
230,230,74th St - Broadway,7,40.746867573829114,-73.8912051289911,1,8
231,231,Woodhaven Blvd - Queens Mall,E-M-R,40.73309737380972,-73.86943208612348,1,1
232,232,Myrtle - Wyckoff Aves,M,40.69945400090837,-73.91217899939602,5,3
