,Unnamed: 0,Station_Name,LINE,lat,lng,numuni,num_super
233,233,Seneca Ave,M,40.70291899894902,-73.90758199885424,2,3
234,234,DeKalb Ave,L,40.703692999616436,-73.91823200219724,11,2
235,235,52nd St,7,40.744149001021576,-73.91254899891254,6,3
236,236,46th St,E-M-R,40.74313200060382,-73.91843500103974,8,8
237,237,Northern Blvd,E-M-R,40.752824829236076,-73.90606508052358,1,1
238,238,46th St,7,40.74313200060382,-73.91843500103974,8,8
239,239,82nd St - Jackson Hts,7,40.74765899955913,-73.88369700071884,1,5
240,240,90th St - Elmhurst Av,7,40.74840800060913,-73.87661299986985,1,5
241,241,Howard Beach - JFK Airport,A,40.6604760000496,-73.83030100071032,0,0
242,242,Aqueduct - North Conduit Av,A,40.668234001699815,-73.83405799948724,0,0
243,243,Briarwood - Van Wyck Blvd,E-F,40.70916181536946,-73.82069263637443,0,1
244,244,Forest Hills - 71st Av,E-F-M-R,40.72159430953587,-73.84451672012669,1,5
245,245,Sutphin Blvd,F,40.70541799906764,-73.81083299897232,1,2
246,246,Jamaica Ctr - Parsons / Archer,E-J-Z,40.70206737621188,-73.80109632298924,0,4
247,247,225th St,2-5,40.88802825863786,-73.86021461772738,0,3
248,248,Elder Ave,6,40.82858400108929,-73.87915899874777,0,2
249,249,Longwood Ave,6,40.816103999972405,-73.89643499897414,0,2
250,250,Astoria Blvd,N-W,40.770036999490856,-73.91809500109238,8,4
251,251,Astoria - Ditmars Blvd,N-W,40.775035666523664,-73.91203400010309,4,3
252,252,Jackson Ave,2-5,40.81643746686396,-73.9077019387083,0,4
253,253,Prospect Ave,2-5,40.66541366712979,-73.99287200067424,17,4
254,254,Cypress Ave,6,40.8053680007636,-73.91404199994753,1,1
255,255,174th St,2-5,40.837195550170605,-73.88769359812888,0,1
256,256,Allerton Ave,2-5,40.86548337793927,-73.86723422851625,0,5
257,257,E 143rd St - St Mary's St,6,40.808719000901434,-73.90765699936489,0,0
258,258,Kingsbridge Rd,4,40.867760000885795,-73.89717400101743,0,2
259,259,Bedford Park Blvd - Lehman College,4,40.87341199980121,-73.89006400069478,0,1
260,260,Harlem - 148 St,3,40.82388000080457,-73.93647000005559,3,3
261,261,Mt Eden Ave,4,40.84443400092679,-73.9146849986034,0,5
262,262,Fordham Rd,B-D,40.86280299988937,-73.90103399921699,0,4
263,263,170th St,4,40.84007499993004,-73.91779099745928,0,4
264,264,Bedford Park Blvd,B-D,40.87324399861646,-73.88713799889572,0,1
265,265,Marble Hill - 225th St,1,40.874560999417895,-73.90983099923551,0,0
266,266,231st St,1,40.87885599817935,-73.90483400107873,0,5
267,267,215th St,1,40.86944399946045,-73.91527899954356,1,1
268,268,207th St,1,40.864614000525854,-73.91881900132313,1,3
269,269,Inwood - 207th St,A,40.86807199999737,-73.91989900100465,4,3
270,270,Van Cortlandt Park - 242nd St,1,40.889248000114755,-73.89858300049647,0,0
271,271,West Farms Sq - E Tremont Av,2-5,40.84020763241799,-73.87996127877184,0,2
272,272,219th St,2-5,40.88388797462528,-73.86250970788659,0,4
273,273,Mosholu Pkwy,4,40.87974999947229,-73.88465499988732,0,1
274,274,Norwood - 205th St,D,40.87481100011182,-73.87885499918691,0,1
275,275,Burke Ave,2-5,40.871258802547715,-73.86705361747603,0,2
276,276,Baychester Ave,5,40.87866300037311,-73.83859099802153,0,1
277,277,Eastchester - Dyre Ave,5,40.88829999901007,-73.8308340021742,0,3
278,278,Jamaica - 179th St,F,40.712645666744045,-73.78381700176453,0,4
279,279,Wakefield - 241st St,2,40.90312500054125,-73.85061999879541,0,1
280,280,Botanic Garden,S,40.670342666584396,-73.95924499945694,11,2
281,281,Bushwick - Aberdeen,L,40.68286062551184,-73.90526176305106,1,1
282,282,Broadway Junction,L,40.67833366608023,-73.90531600055341,1,2
283,283,Gun Hill Rd,5,40.86952599962675,-73.84638400151766,1,1
284,284,E 180th St,2-5,40.8418630412186,-73.87334609510884,0,0
285,285,Dyckman St,1,40.86549099896892,-73.92727099960727,10,3
286,286,125th St,1,40.80413800058725,-73.93759400055725,3,3
287,287,Franklin Ave - Fulton St,S,40.68059566598263,-73.95582700110425,10,2
288,288,149th St - Grand Concourse,2-5,40.81833014409742,-73.92672247438611,0,1
289,289,3rd Ave - 149th St,2-5,40.816029252510006,-73.91779152760982,0,4
290,290,167th St,4,40.83553699933672,-73.92139999784426,1,3
291,291,Brook Ave,6,40.80756599987699,-73.91923999909432,2,2
292,292,33rd St,7,40.74458699983993,-73.93099699953838,0,0
293,293,40th St,7,40.74378100149132,-73.9240159984882,9,9
294,294,145th St,A-B-C-D,40.824766360871905,-73.94408792823116,16,3
295,295,155th St,B-D,40.83051799929251,-73.94151400082208,8,2
296,296,161st St - Yankee Stadium,B-D,40.82790499884585,-73.92565099775476,0,2
297,297,Utica Ave,A-C,40.67936399950546,-73.93072899914026,10,1
298,298,Steinway St,E-M-R,40.756987359125745,-73.9205264716827,4,3
299,299,Kosciuszko St,J,40.69317200129203,-73.92850899927411,13,3
300,300,Gates Ave,J-Z,40.689583999013905,-73.92215600150752,6,2
301,301,Central Ave,M,40.697873000118314,-73.92724299902838,14,3
302,302,Knickerbocker Ave,M,40.698660001238046,-73.91972000188625,12,4
303,303,30th Ave,N-W,40.76677866673298,-73.9214790001739,6,3
304,304,Jefferson St,L,40.706606665988716,-73.9229130000312,7,1
305,305,Morgan Ave,L,40.70615166680729,-73.93314700024209,2,0
306,306,Queens Plz,E-M-R,40.74891771986323,-73.93713823965696,10,2
307,307,18th Ave,F,40.607735731717405,-74.00159259239406,0,8
308,308,77th St,R,40.62974166688692,-74.02550999962659,2,4
309,309,Bay Ridge Ave,R,40.63496666682377,-74.02337699950728,2,4
310,310,50th St,D,40.76245599925997,-73.98598400026407,46,4
311,311,Ft Hamilton Pkwy,N,40.640912711444656,-73.9942022375285,1,0
312,312,25th Ave,D,40.59770366695856,-73.98682900011477,0,5
313,313,Bay Pky,D,40.611455789890044,-73.98178001069294,0,4
314,314,20th Ave,N,40.604676998169325,-73.99817432157569,0,5
315,315,18th Ave,N,40.607735731717405,-74.00159259239406,0,8
316,316,Bay Ridge - 95th St,R,40.61662166725951,-74.03087600085766,2,3
317,317,86th St,R,40.77786104333163,-73.95177090964917,37,5
318,318,79th St,D,40.61315892569516,-74.00058287431506,0,2
319,319,71st St,D,40.61925870977272,-73.99884094850684,0,2
320,320,20th Ave,D,40.604676998169325,-73.99817432157569,0,5
321,321,18th Ave,D,40.607735731717405,-74.00159259239406,0,8
322,322,62nd St,D,40.6262244629222,-73.99685724994862,0,1
323,323,New Utrecht Ave,N,40.62484166725887,-73.99635300025969,0,0
324,324,Ave U,F,40.59723599992044,-73.97908400099428,1,1
325,325,Kings Hwy,F,40.604058999804934,-73.98037300229343,0,2
326,326,Brighton Beach,B-Q,40.577710196642435,-73.96135378598797,2,3
327,327,Sheepshead Bay,B-Q,40.586547547075355,-73.95405791257906,0,3
328,328,Ave U,Q,40.59723599992044,-73.97908400099428,1,1
329,329,Kings Hwy,B-Q,40.604058999804934,-73.98037300229343,0,2
330,330,Ave U,N,40.59723599992044,-73.97908400099428,1,1
331,331,Kings Hwy,N,40.604058999804934,-73.98037300229343,0,2
332,332,Neptune Ave,F,40.58073875849146,-73.97459272818807,0,1
333,333,Ave X,F,40.58944966662529,-73.97426599968904,1,1
334,334,Bay 50th St,D,40.588840666519324,-73.98376500045946,0,0
335,335,Gravesend - 86th St,N,40.592465000888595,-73.97818899936273,2,1
336,336,Ave P,F,40.60884280894992,-73.97300281528751,1,3
337,337,Ave N,F,40.614356711908826,-73.97404850873144,0,2
338,338,Bay Pky,F,40.611455789890044,-73.98178001069294,0,4
339,339,Ave M,Q,40.617397744443736,-73.9592431052215,1,1
340,340,Bay Pky,N,40.611455789890044,-73.98178001069294,0,4
341,341,Ave I,F,40.62501744019143,-73.97606933170925,0,1
342,342,Ave J,Q,40.62502281991517,-73.96069316246925,4,3
343,343,Ave H,Q,40.62920837758969,-73.96151793942495,2,2
344,344,Neck Rd,Q,40.59532169111695,-73.95507827493763,0,7
345,345,21st St - Queensbridge,F,40.75373927087553,-73.94193761457447,1,0
346,346,50th St,A-C-E,40.76245599925997,-73.98598400026407,46,4
347,347,7th Ave,B-D-E,40.76297015245628,-73.98169782344476,26,5
348,348,47th-50th Sts - Rockefeller Ctr,B-D-F-M,40.75864100159815,-73.98133100227702,4,2
349,349,57th St,F,40.764565525018284,-73.98072973372129,32,5
350,350,Lexington Ave - 63rd St,F-Q,40.76461809442373,-73.96608964413245,13,3
351,351,Roosevelt Island - Main St,F,40.759171999671075,-73.95323499978866,1,1
352,352,59th St - Columbus Circle,A-B-C-D,40.768249531776064,-73.98164872301399,21,6
353,353,49th St,N-Q-R-W,40.75980197387069,-73.98420956591094,22,3
354,354,57th St,N-Q-R-W,40.764565525018284,-73.98072973372129,32,5
355,355,5th Ave - 59th St,N-R-W,40.764810999755284,-73.97334700047045,3,2
356,356,Lexington Ave - 59th St,N-R-W,40.762708855394564,-73.96737501711436,19,4
357,357,34th St - Penn Station,1-2-3,40.75228700077589,-73.99339099970578,16,0
358,358,Times Sq - 42nd St,1-2-3,40.755289999956815,-73.98749500051885,2,1
359,359,Fulton St,A-C,40.71036799882213,-74.00950899856461,9,7
360,360,Chambers St,A-C,40.71323378962671,-74.00340673031336,1,3
361,361,42nd St - Port Authority Bus Term,A-C-E,40.757307998551504,-73.98973500085859,16,2
362,362,Myrtle-Willoughby Aves,G,40.694618999037644,-73.94906699890156,15,2
363,363,Flushing Ave,G,40.70040440298112,-73.94137734838365,2,2
364,364,23rd St,F-M,40.74590599939995,-73.99804100117201,26,4
365,365,Herald Sq - 34th St,B-D-F-M,40.74978939990011,-73.98777189072919,10,1
366,366,Hoyt - Schermerhorn Sts,A-C-G,40.68840847580642,-73.98503624034139,13,2
367,367,Jay St - MetroTech,A-C-F,40.69225539645323,-73.98605667854612,6,2
368,368,East Broadway,F,40.713855001020406,-73.99017700122197,26,12
369,369,Delancey St - Essex St,F,40.718680742194536,-73.98807806807719,43,6
370,370,Lower East Side - 2nd Ave,F,40.72340166574911,-73.98993800003434,50,3
371,371,Flushing Ave,J-M,40.70040440298112,-73.94137734838365,2,2
372,372,Myrtle Ave,J-M-Z,40.6971950005145,-73.93562300129959,10,1
373,373,4th Av - 9th St,F-G,40.670846666842756,-73.98830199974512,14,4
374,374,Smith - 9th Sts,F-G,40.67364106090412,-73.99589172790935,1,0
375,375,Bergen St,F-G,40.68611054725977,-73.99075649573565,30,2
376,376,Jay St - MetroTech,N-R,40.69225539645323,-73.98605667854612,6,2
377,377,Court St,N-R,40.694196480777,-73.99181830901125,7,3
378,378,Union Sq - 14th St,N-Q-R-W,40.734763312179226,-73.99066976901818,15,4
379,379,23rd St,N-Q-R-W,40.74590599939995,-73.99804100117201,26,4
380,380,Prospect Ave,D-N-R,40.66541366712979,-73.99287200067424,17,4
381,381,4th Av - 9th St,D-N-R,40.670846666842756,-73.98830199974512,14,4
382,382,3rd Ave,L,40.73269099971662,-73.98575000112093,53,4
383,383,Union Sq - 14th St,L,40.734763312179226,-73.99066976901818,15,4
384,384,Liberty Ave,A-C,40.67454199987086,-73.89654800103929,0,0
385,385,Broadway Junction,A-C,40.67833366608023,-73.90531600055341,1,2
386,386,59th St,N-R,40.6413616662838,-74.01788099953987,1,4
387,387,45th St,N-R,40.648938666612814,-74.01000600074939,2,10
388,388,36th St,D-N-R,40.655143666338866,-74.00354899951809,3,0
389,389,9th Ave,D,40.64648407726636,-73.99444874451204,1,1
390,390,53rd St,N-R,40.645068667359816,-74.01403399986317,2,4
391,391,Ft Hamilton Pkwy,D,40.640912711444656,-73.9942022375285,1,0
392,392,25th St,D-N-R,40.66039666692321,-73.99809099974297,1,0
393,393,Carroll St,F-G,40.68027335170176,-73.9949469799884,20,2
394,394,Spring St,A-C-E,40.72230099999366,-73.99714100006673,56,6
395,395,181st St,A,40.851694999744616,-73.93796900205011,9,6
396,396,190th St,A,40.85902199892482,-73.93417999964332,3,2
397,397,116th St,A-B-C,40.7986290002001,-73.94161699837142,10,5
398,398,125th St,A-B-C-D,40.80413800058725,-73.93759400055725,3,3
399,399,Prince St,N-Q-R-W,40.72432866597571,-73.99770200045987,29,3
400,400,8th St - NYU,N-Q-R-W,40.73046499853991,-73.99250799849149,10,3
401,401,Fulton St,2-3,40.71036799882213,-74.00950899856461,9,7
402,402,Park Pl,2-3,40.713050999077694,-74.00881099997359,5,3
403,403,Chambers St,1-2-3,40.71323378962671,-74.00340673031336,1,3
404,404,Hoyt St,2-3,40.69054418535472,-73.98506379575646,14,2
405,405,Borough Hall,2-3,40.69321899961109,-73.98999799960687,5,3
406,406,183rd St,4,40.85840700040842,-73.9038790015153,0,3
407,407,Fordham Rd,4,40.86280299988937,-73.90103399921699,0,4
408,408,World Trade Center,E,40.71256392680817,-74.00974461517701,5,3
409,409,Canal St - Holland Tunnel,A-C-E,40.72082400007119,-74.0052290023424,4,2
410,410,155th St,A-C,40.83051799929251,-73.94151400082208,8,2
411,411,163rd St - Amsterdam Av,A-C,40.83601299923096,-73.93989200188344,9,5
412,412,Fulton St,J-Z,40.71036799882213,-74.00950899856461,9,7
413,413,Chambers St,J-Z,40.71323378962671,-74.00340673031336,1,3
414,414,Canal St,J-Z,40.718814263587134,-74.00105471306033,17,8
415,415,City Hall,R-W,40.71327233111697,-74.00698581780337,13,1
416,416,Canal St,R-W,40.718814263587134,-74.00105471306033,17,8
417,417,South Ferry,1,40.701730507574474,-74.01316895919258,1,0
418,418,Bowling Green,4-5,40.704913999280755,-74.01400799803432,15,2
419,419,Wall St,4-5,40.706820999753376,-74.00909999844257,30,7
420,420,Whitehall St,R-W,40.703142373599135,-74.0130072374272,6,1
421,421,Rector St,R-W,40.707512999521775,-74.01378300119742,29,4
422,422,Fresh Pond Rd,M,40.70622599823048,-73.89589800171959,4,2
423,423,Middle Village - Metropolitan Ave,M,40.71143130505826,-73.8895772297809,0,0
424,424,Rector St,1,40.707512999521775,-74.01378300119742,29,4
425,425,Cortlandt St,1,40.710512984152395,-74.01113196473266,8,5
426,426,Fulton St,4-5,40.71036799882213,-74.00950899856461,9,7
427,427,Broad St,J-Z,40.70647600110601,-74.01105599991755,21,6
428,428,Cortlandt St,R-W,40.710512984152395,-74.01113196473266,8,5
429,429,Wall St,2-3,40.706820999753376,-74.00909999844257,30,7
430,430,Dyckman St,A,40.86549099896892,-73.92727099960727,10,3
431,431,Grand St,B-D,40.718266999549925,-73.99375299913589,52,11
432,432,Broadway - Lafayette St,B-D-F-M,40.725296998738045,-73.99620399876055,34,3
433,433,Bowery,J-Z,40.72024688314725,-73.99380690654237,71,10
434,434,Canal St,N-Q,40.718814263587134,-74.00105471306033,17,8
435,435,23rd St,A-C-E,40.74590599939995,-73.99804100117201,26,4
436,436,34th St - Penn Station,A-C-E,40.75228700077589,-73.99339099970578,16,0
437,437,Jackson Hts - Roosevelt Av,E-F-M-R,40.746539691158894,-73.89129866519697,1,8
438,438,14th St,1-2-3,40.740893000193296,-74.00168999937027,54,3
439,439,135th St,A-B-C,40.81790555921268,-73.94753480879213,14,1
440,440,14th St,F-M,40.740893000193296,-74.00168999937027,54,3
441,441,6th Ave,L,40.73774146981052,-73.99775078874782,44,1
442,442,8th Ave,L,40.73977666638199,-74.00257800104762,54,3
443,443,14th St,A-C-E,40.740893000193296,-74.00168999937027,54,3
444,444,Nostrand Ave,3-4,40.66993815093054,-73.95042624895791,11,3
445,445,Clark St,2-3,40.697465999964685,-73.99308599821961,2,2
446,446,Franklin Ave,A-C,40.68137966658742,-73.95684800014614,11,3
447,447,Clinton - Washington Aves,A-C,40.68326299912644,-73.96583799857275,24,3
448,448,Forest Ave,M,40.704412000878136,-73.90307500005954,3,2
449,449,110th St,4-6-6 Express,40.79502000011311,-73.94424999687162,10,5
450,450,86th St,4-5-6-6 Express,40.77786104333163,-73.95177090964917,37,5
451,451,York St,F,40.69974266769157,-73.98688499993673,1,3
452,452,High St,A-C,40.69933699977884,-73.99053100065457,1,2
453,453,Lafayette Ave,A-C,40.68611300020567,-73.97394599849406,29,2
454,454,President St,2-5,40.66788360353681,-73.95058920022207,8,4
455,455,Woodlawn,4,40.88603700025333,-73.87875099990931,0,1
456,456,Bleecker St,4-6-6 Express,40.72591466682659,-73.99465900006331,31,3
457,457,103rd St,4-6-6 Express,40.790600000084524,-73.94747800152219,12,5
458,458,Euclid Ave,A-C-S,40.67537699823937,-73.87210600099675,1,3
459,459,88th St,A-S,40.67984300135503,-73.85147000026086,0,0
460,460,Cortelyou Rd,Q,40.6409401651401,-73.96379005505494,8,2
461,461,116th St,4-6-6 Express,40.7986290002001,-73.94161699837142,10,5
462,462,Parkchester,6-6 Express,40.833225999278596,-73.86081600108396,1,4
463,463,Franklin St,1-2,40.719318001302135,-74.00688600277107,8,1
464,464,80th St,A-S,40.67937100115432,-73.85899200206335,0,2
465,465,5th Ave - Bryant Pk,7-7 Express,40.753821000648244,-73.98196299856707,3,0
466,466,Spring St,4-6-6 Express,40.72230099999366,-73.99714100006673,56,6
467,467,125th St,4-5-6-6 Express,40.80413800058725,-73.93759400055725,3,3
468,468,Coney Island - Stillwell Av,D-F-N-Q,40.57728100006751,-73.9812359981396,0,0
469,469,34th St - Hudson Yards,7-7 Express,40.75544635961596,-74.00219709442206,3,1
470,470,72nd St,Q,40.76880251014895,-73.95836178682245,36,2
471,471,86th St,Q,40.77786104333163,-73.95177090964917,37,5
472,472,96th St,Q,40.784236650177654,-73.9470660219183,23,5
