,Station_Name,LINE,lat,lng,numuni
232,Myrtle - Wyckoff Aves,M,40.69945400090837,-73.91217899939602,5
233,Seneca Ave,M,40.70291899894902,-73.90758199885423,2
234,DeKalb Ave,L,40.70369299961644,-73.91823200219723,11
235,52nd St,7,40.744149001021576,-73.91254899891254,6
236,46th St,E-M-R,40.74313200060382,-73.91843500103973,8
237,Northern Blvd,E-M-R,40.752824829236076,-73.90606508052358,1
238,46th St,7,40.74313200060382,-73.91843500103973,8
239,82nd St - Jackson Hts,7,40.747658999559135,-73.88369700071884,1
240,90th St - Elmhurst Av,7,40.74840800060913,-73.87661299986985,1
241,Howard Beach - JFK Airport,A,40.66047600004959,-73.83030100071032,0
242,Aqueduct - North Conduit Av,A,40.668234001699815,-73.83405799948723,0
243,Briarwood - Van Wyck Blvd,E-F,40.70916181536946,-73.82069263637443,0
244,Forest Hills - 71st Av,E-F-M-R,40.72159430953587,-73.84451672012669,1
245,Sutphin Blvd,F,40.70541799906764,-73.81083299897232,1
246,Jamaica Ctr - Parsons / Archer,E-J-Z,40.70206737621188,-73.80109632298924,0
247,225th St,2-5,40.88802825863786,-73.86021461772737,0
248,Elder Ave,6,40.82858400108929,-73.87915899874777,0
249,Longwood Ave,6,40.816103999972405,-73.89643499897414,0
250,Astoria Blvd,N-W,40.77003699949086,-73.91809500109238,8
251,Astoria - Ditmars Blvd,N-W,40.775035666523664,-73.9120340001031,4
252,Jackson Ave,2-5,40.81643746686396,-73.9077019387083,0
253,Prospect Ave,2-5,40.66541366712979,-73.99287200067424,17
254,Cypress Ave,6,40.8053680007636,-73.91404199994753,1
255,174th St,2-5,40.837195550170605,-73.88769359812888,0
256,Allerton Ave,2-5,40.86548337793927,-73.86723422851625,0
257,E 143rd St - St Mary's St,6,40.80871900090143,-73.90765699936489,0
258,Kingsbridge Rd,4,40.867760000885795,-73.89717400101743,0
259,Bedford Park Blvd - Lehman College,4,40.87341199980121,-73.89006400069478,0
260,Harlem - 148 St,3,40.82388000080457,-73.93647000005559,3
261,Mt Eden Ave,4,40.84443400092679,-73.9146849986034,0
262,Fordham Rd,B-D,40.86280299988937,-73.90103399921699,0
263,170th St,4,40.84007499993004,-73.91779099745928,0
264,Bedford Park Blvd,B-D,40.87324399861646,-73.88713799889574,0
265,Marble Hill - 225th St,1,40.87456099941789,-73.90983099923551,0
266,231st St,1,40.87885599817935,-73.90483400107873,0
267,215th St,1,40.86944399946045,-73.91527899954356,1
268,207th St,1,40.864614000525854,-73.91881900132312,1
269,Inwood - 207th St,A,40.86807199999737,-73.91989900100465,4
270,Van Cortlandt Park - 242nd St,1,40.88924800011476,-73.89858300049647,0
271,West Farms Sq - E Tremont Av,2-5,40.84020763241799,-73.87996127877184,0
272,219th St,2-5,40.883887974625274,-73.8625097078866,0
273,Mosholu Pkwy,4,40.87974999947229,-73.88465499988732,0
274,Norwood - 205th St,D,40.87481100011182,-73.87885499918691,0
275,Burke Ave,2-5,40.87125880254771,-73.86705361747603,0
276,Baychester Ave,5,40.87866300037311,-73.83859099802153,0
277,Eastchester - Dyre Ave,5,40.88829999901007,-73.8308340021742,0
278,Jamaica - 179th St,F,40.712645666744045,-73.78381700176453,0
279,Wakefield - 241st St,2,40.903125000541245,-73.8506199987954,0
280,Botanic Garden,S,40.670342666584396,-73.95924499945693,11
281,Bushwick - Aberdeen,L,40.68286062551184,-73.90526176305106,1
282,Broadway Junction,L,40.67833366608023,-73.90531600055341,1
283,Gun Hill Rd,5,40.86952599962676,-73.84638400151765,1
284,E 180th St,2-5,40.8418630412186,-73.87334609510884,0
285,Dyckman St,1,40.865490998968916,-73.92727099960726,10
286,125th St,1,40.804138000587244,-73.93759400055725,3
287,Franklin Ave - Fulton St,S,40.68059566598263,-73.95582700110425,10
288,149th St - Grand Concourse,2-5,40.81833014409742,-73.92672247438611,0
289,3rd Ave - 149th St,2-5,40.816029252510006,-73.91779152760981,0
290,167th St,4,40.83553699933672,-73.92139999784426,1
291,Brook Ave,6,40.80756599987699,-73.91923999909432,2
292,33rd St,7,40.74458699983993,-73.93099699953838,0
293,40th St,7,40.74378100149132,-73.9240159984882,9
294,145th St,A-B-C-D,40.824766360871905,-73.94408792823116,16
295,155th St,B-D,40.83051799929251,-73.94151400082208,8
296,161st St - Yankee Stadium,B-D,40.827904998845845,-73.92565099775477,0
297,Utica Ave,A-C,40.67936399950546,-73.93072899914027,10
298,Steinway St,E-M-R,40.75698735912575,-73.9205264716827,4
299,Kosciuszko St,J,40.69317200129202,-73.92850899927413,13
300,Gates Ave,J-Z,40.689583999013905,-73.92215600150752,6
301,Central Ave,M,40.69787300011831,-73.92724299902838,14
302,Knickerbocker Ave,M,40.69866000123805,-73.91972000188625,12
303,30th Ave,N-W,40.76677866673298,-73.9214790001739,6
304,Jefferson St,L,40.706606665988716,-73.9229130000312,7
305,Morgan Ave,L,40.70615166680729,-73.93314700024209,2
306,Queens Plz,E-M-R,40.74891771986323,-73.93713823965695,10
307,18th Ave,F,40.60773573171741,-74.00159259239406,0
308,77th St,R,40.629741666886915,-74.0255099996266,2
309,Bay Ridge Ave,R,40.63496666682377,-74.02337699950728,2
310,50th St,D,40.76245599925997,-73.98598400026407,46
311,Ft Hamilton Pkwy,N,40.640912711444656,-73.9942022375285,1
312,25th Ave,D,40.59770366695856,-73.98682900011477,0
313,Bay Pky,D,40.61145578989005,-73.98178001069293,0
314,20th Ave,N,40.60467699816932,-73.99817432157568,0
315,18th Ave,N,40.60773573171741,-74.00159259239406,0
316,Bay Ridge - 95th St,R,40.61662166725951,-74.03087600085765,2
317,86th St,R,40.77786104333163,-73.95177090964917,37
318,79th St,D,40.61315892569516,-74.00058287431507,0
319,71st St,D,40.61925870977273,-73.99884094850685,0
320,20th Ave,D,40.60467699816932,-73.99817432157568,0
321,18th Ave,D,40.60773573171741,-74.00159259239406,0
322,62nd St,D,40.626224462922195,-73.99685724994863,0
323,New Utrecht Ave,N,40.62484166725887,-73.99635300025969,0
324,Ave U,F,40.597235999920436,-73.97908400099428,1
325,Kings Hwy,F,40.60405899980493,-73.98037300229343,0
326,Brighton Beach,B-Q,40.577710196642435,-73.96135378598797,2
327,Sheepshead Bay,B-Q,40.58654754707536,-73.95405791257907,0
328,Ave U,Q,40.597235999920436,-73.97908400099428,1
329,Kings Hwy,B-Q,40.60405899980493,-73.98037300229343,0
330,Ave U,N,40.597235999920436,-73.97908400099428,1
331,Kings Hwy,N,40.60405899980493,-73.98037300229343,0
332,Neptune Ave,F,40.580738758491464,-73.97459272818807,0
333,Ave X,F,40.589449666625285,-73.97426599968905,1
334,Bay 50th St,D,40.58884066651933,-73.98376500045946,0
335,Gravesend - 86th St,N,40.59246500088859,-73.97818899936274,2
336,Ave P,F,40.608842808949916,-73.97300281528751,1
337,Ave N,F,40.61435671190883,-73.97404850873143,0
338,Bay Pky,F,40.61145578989005,-73.98178001069293,0
339,Ave M,Q,40.617397744443736,-73.9592431052215,1
340,Bay Pky,N,40.61145578989005,-73.98178001069293,0
341,Ave I,F,40.62501744019143,-73.97606933170925,0
342,Ave J,Q,40.625022819915166,-73.96069316246925,4
343,Ave H,Q,40.62920837758969,-73.96151793942495,2
344,Neck Rd,Q,40.59532169111695,-73.95507827493762,0
345,21st St - Queensbridge,F,40.75373927087553,-73.94193761457447,1
346,50th St,A-C-E,40.76245599925997,-73.98598400026407,46
347,7th Ave,B-D-E,40.76297015245628,-73.98169782344476,26
348,47th-50th Sts - Rockefeller Ctr,B-D-F-M,40.75864100159815,-73.98133100227702,4
349,57th St,F,40.76456552501829,-73.98072973372128,32
350,Lexington Ave - 63rd St,F-Q,40.76461809442373,-73.96608964413245,13
351,Roosevelt Island - Main St,F,40.75917199967108,-73.95323499978866,1
352,59th St - Columbus Circle,A-B-C-D,40.768249531776064,-73.98164872301398,21
353,49th St,N-Q-R-W,40.759801973870694,-73.98420956591096,22
354,57th St,N-Q-R-W,40.76456552501829,-73.98072973372128,32
355,5th Ave - 59th St,N-R-W,40.764810999755284,-73.97334700047045,3
356,Lexington Ave - 59th St,N-R-W,40.762708855394564,-73.96737501711436,19
357,34th St - Penn Station,1-2-3,40.752287000775894,-73.99339099970578,16
358,Times Sq - 42nd St,1-2-3,40.75528999995681,-73.98749500051885,2
359,Fulton St,A-C,40.710367998822136,-74.00950899856461,9
360,Chambers St,A-C,40.71323378962671,-74.00340673031336,1
361,42nd St - Port Authority Bus Term,A-C-E,40.757307998551504,-73.98973500085859,16
362,Myrtle-Willoughby Aves,G,40.69461899903765,-73.94906699890156,15
363,Flushing Ave,G,40.70040440298112,-73.94137734838365,2
364,23rd St,F-M,40.74590599939995,-73.99804100117201,26
365,Herald Sq - 34th St,B-D-F-M,40.74978939990011,-73.98777189072918,10
366,Hoyt - Schermerhorn Sts,A-C-G,40.68840847580642,-73.98503624034139,13
367,Jay St - MetroTech,A-C-F,40.69225539645323,-73.98605667854612,6
368,East Broadway,F,40.713855001020406,-73.99017700122197,26
369,Delancey St - Essex St,F,40.71868074219453,-73.98807806807719,43
370,Lower East Side - 2nd Ave,F,40.72340166574911,-73.98993800003434,50
371,Flushing Ave,J-M,40.70040440298112,-73.94137734838365,2
372,Myrtle Ave,J-M-Z,40.6971950005145,-73.9356230012996,10
373,4th Av - 9th St,F-G,40.670846666842756,-73.98830199974512,14
374,Smith - 9th Sts,F-G,40.67364106090412,-73.99589172790934,1
375,Bergen St,F-G,40.68611054725977,-73.99075649573565,30
376,Jay St - MetroTech,N-R,40.69225539645323,-73.98605667854612,6
377,Court St,N-R,40.694196480776995,-73.99181830901125,7
378,Union Sq - 14th St,N-Q-R-W,40.73476331217923,-73.99066976901818,15
379,23rd St,N-Q-R-W,40.74590599939995,-73.99804100117201,26
380,Prospect Ave,D-N-R,40.66541366712979,-73.99287200067424,17
381,4th Av - 9th St,D-N-R,40.670846666842756,-73.98830199974512,14
382,3rd Ave,L,40.73269099971662,-73.98575000112093,53
383,Union Sq - 14th St,L,40.73476331217923,-73.99066976901818,15
384,Liberty Ave,A-C,40.67454199987086,-73.89654800103929,0
385,Broadway Junction,A-C,40.67833366608023,-73.90531600055341,1
386,59th St,N-R,40.6413616662838,-74.01788099953987,1
387,45th St,N-R,40.648938666612814,-74.01000600074939,2
388,36th St,D-N-R,40.65514366633887,-74.00354899951809,3
389,9th Ave,D,40.64648407726636,-73.99444874451204,1
390,53rd St,N-R,40.64506866735981,-74.01403399986317,2
391,Ft Hamilton Pkwy,D,40.640912711444656,-73.9942022375285,1
392,25th St,D-N-R,40.66039666692321,-73.99809099974297,1
393,Carroll St,F-G,40.68027335170176,-73.99494697998841,20
394,Spring St,A-C-E,40.72230099999366,-73.99714100006673,56
395,181st St,A,40.851694999744616,-73.93796900205011,9
396,190th St,A,40.85902199892482,-73.93417999964333,3
397,116th St,A-B-C,40.7986290002001,-73.9416169983714,10
398,125th St,A-B-C-D,40.804138000587244,-73.93759400055725,3
399,Prince St,N-Q-R-W,40.72432866597571,-73.99770200045987,29
400,8th St - NYU,N-Q-R-W,40.73046499853991,-73.99250799849149,10
401,Fulton St,2-3,40.710367998822136,-74.00950899856461,9
402,Park Pl,2-3,40.713050999077694,-74.00881099997359,5
403,Chambers St,1-2-3,40.71323378962671,-74.00340673031336,1
404,Hoyt St,2-3,40.69054418535472,-73.98506379575646,14
405,Borough Hall,2-3,40.693218999611084,-73.98999799960687,5
406,183rd St,4,40.85840700040842,-73.90387900151532,0
407,Fordham Rd,4,40.86280299988937,-73.90103399921699,0
408,World Trade Center,E,40.71256392680817,-74.00974461517701,5
409,Canal St - Holland Tunnel,A-C-E,40.72082400007119,-74.0052290023424,4
410,155th St,A-C,40.83051799929251,-73.94151400082208,8
411,163rd St - Amsterdam Av,A-C,40.83601299923096,-73.93989200188344,9
412,Fulton St,J-Z,40.710367998822136,-74.00950899856461,9
413,Chambers St,J-Z,40.71323378962671,-74.00340673031336,1
414,Canal St,J-Z,40.718814263587134,-74.00105471306033,17
415,City Hall,R-W,40.71327233111697,-74.00698581780337,13
416,Canal St,R-W,40.718814263587134,-74.00105471306033,17
417,South Ferry,1,40.701730507574474,-74.01316895919258,1
418,Bowling Green,4-5,40.70491399928076,-74.01400799803432,15
419,Wall St,4-5,40.706820999753376,-74.00909999844257,30
420,Whitehall St,R-W,40.703142373599135,-74.0130072374272,6
421,Rector St,R-W,40.707512999521775,-74.01378300119742,29
422,Fresh Pond Rd,M,40.70622599823048,-73.8958980017196,4
423,Middle Village - Metropolitan Ave,M,40.711431305058255,-73.88957722978091,0
424,Rector St,1,40.707512999521775,-74.01378300119742,29
425,Cortlandt St,1,40.7105129841524,-74.01113196473266,8
426,Fulton St,4-5,40.710367998822136,-74.00950899856461,9
427,Broad St,J-Z,40.706476001106005,-74.01105599991755,21
428,Cortlandt St,R-W,40.7105129841524,-74.01113196473266,8
429,Wall St,2-3,40.706820999753376,-74.00909999844257,30
430,Dyckman St,A,40.865490998968916,-73.92727099960726,10
431,Grand St,B-D,40.71826699954992,-73.99375299913589,52
432,Broadway - Lafayette St,B-D-F-M,40.725296998738045,-73.99620399876055,34
433,Bowery,J-Z,40.720246883147254,-73.99380690654237,71
434,Canal St,N-Q,40.718814263587134,-74.00105471306033,17
435,23rd St,A-C-E,40.74590599939995,-73.99804100117201,26
436,34th St - Penn Station,A-C-E,40.752287000775894,-73.99339099970578,16
437,Jackson Hts - Roosevelt Av,E-F-M-R,40.74653969115889,-73.89129866519697,1
438,14th St,1-2-3,40.740893000193296,-74.00168999937027,54
439,135th St,A-B-C,40.817905559212676,-73.94753480879213,14
440,14th St,F-M,40.740893000193296,-74.00168999937027,54
441,6th Ave,L,40.73774146981052,-73.99775078874781,44
442,8th Ave,L,40.73977666638199,-74.00257800104762,54
443,14th St,A-C-E,40.740893000193296,-74.00168999937027,54
444,Nostrand Ave,3-4,40.66993815093054,-73.9504262489579,11
445,Clark St,2-3,40.69746599996469,-73.99308599821961,2
446,Franklin Ave,A-C,40.68137966658742,-73.95684800014614,11
447,Clinton - Washington Aves,A-C,40.68326299912644,-73.96583799857275,24
448,Forest Ave,M,40.70441200087814,-73.90307500005954,3
449,110th St,4-6-6 Express,40.795020000113105,-73.94424999687163,10
450,86th St,4-5-6-6 Express,40.77786104333163,-73.95177090964917,37
451,York St,F,40.699742667691574,-73.98688499993673,1
452,High St,A-C,40.69933699977884,-73.99053100065458,1
453,Lafayette Ave,A-C,40.68611300020567,-73.97394599849406,29
454,President St,2-5,40.667883603536815,-73.95058920022207,8
455,Woodlawn,4,40.886037000253324,-73.87875099990931,0
456,Bleecker St,4-6-6 Express,40.72591466682659,-73.99465900006331,31
457,103rd St,4-6-6 Express,40.79060000008452,-73.94747800152219,12
458,Euclid Ave,A-C-S,40.675376998239365,-73.87210600099675,1
459,88th St,A-S,40.67984300135503,-73.85147000026086,0
460,Cortelyou Rd,Q,40.6409401651401,-73.96379005505493,8
461,116th St,4-6-6 Express,40.7986290002001,-73.9416169983714,10
462,Parkchester,6-6 Express,40.83322599927859,-73.86081600108396,1
463,Franklin St,1-2,40.719318001302135,-74.00688600277107,8
464,80th St,A-S,40.67937100115432,-73.85899200206335,0
465,5th Ave - Bryant Pk,7-7 Express,40.75382100064824,-73.98196299856706,3
466,Spring St,4-6-6 Express,40.72230099999366,-73.99714100006673,56
467,125th St,4-5-6-6 Express,40.804138000587244,-73.93759400055725,3
468,Coney Island - Stillwell Av,D-F-N-Q,40.57728100006751,-73.9812359981396,0
469,34th St - Hudson Yards,7-7 Express,40.75544635961596,-74.00219709442206,3
470,72nd St,Q,40.76880251014895,-73.95836178682246,36
471,86th St,Q,40.77786104333163,-73.95177090964917,37
472,96th St,Q,40.784236650177654,-73.9470660219183,23
